origin_date,target_date,horizon,origin_close,pred_close,actual_close,confidence,abs_error,ape_pct,dir_match,direction,regime,jump_regime_code,jump_signal,branch_used,branch_name
2026-03-24,2026-03-25,1,979.8,980.54,1013.96,69.1,33.42,3.295988,True,涨,high,0.0,0.761,True,trend_down
2026-03-24,2026-03-26,2,979.8,981.08,995.98,54.3,14.9,1.496014,True,涨,high,0.0,0.761,True,trend_down
2026-03-24,2026-03-27,3,979.8,978.84,998.66,46.6,19.82,1.984659,False,跌,high,0.0,0.761,True,trend_down
2026-03-24,2026-03-30,4,979.8,975.64,1014.88,38.5,39.24,3.866467,False,跌,high,0.0,0.761,True,trend_down
2026-03-24,2026-03-31,5,979.8,972.44,1020.1,17.9,47.66,4.672091,False,跌,high,0.0,0.761,True,trend_down
2026-03-25,2026-03-26,1,1013.96,1017.23,995.98,50.2,21.25,2.133577,False,涨,high,0.0,0.247,True,trend_up
2026-03-25,2026-03-27,2,1013.96,1011.88,998.66,40.4,13.22,1.323774,True,跌,high,0.0,0.247,True,trend_up
2026-03-25,2026-03-30,3,1013.96,1006.03,1014.88,28.2,8.85,0.872024,False,跌,high,0.0,0.247,True,trend_up
2026-03-25,2026-03-31,4,1013.96,1010.03,1020.1,28.6,10.07,0.987158,False,跌,high,0.0,0.247,True,trend_up
2026-03-25,2026-04-01,5,1013.96,1004.87,1053.18,29.8,48.31,4.58706,False,跌,high,0.0,0.247,True,trend_up
2026-03-26,2026-03-27,1,995.98,989.69,998.66,76.6,8.97,0.898204,False,跌,high,0.0,0.216,True,trend_down
2026-03-26,2026-03-30,2,995.98,990.15,1014.88,50.4,24.73,2.436741,False,跌,high,0.0,0.216,True,trend_down
2026-03-26,2026-03-31,3,995.98,992.48,1020.1,42.3,27.62,2.707578,False,跌,high,0.0,0.216,True,trend_down
2026-03-26,2026-04-01,4,995.98,995.93,1053.18,31.4,57.25,5.435918,False,平,high,0.0,0.216,True,trend_down
2026-03-26,2026-04-02,5,995.98,997.43,1023.78,34.4,26.35,2.573795,True,涨,high,0.0,0.216,True,trend_down
2026-03-27,2026-03-30,1,998.66,1005.59,1014.88,73.4,9.29,0.915379,True,涨,high,0.0,0.133,True,trend_up
2026-03-27,2026-03-31,2,998.66,1000.68,1020.1,52.4,19.42,1.903735,True,涨,high,0.0,0.133,True,trend_up
2026-03-27,2026-04-01,3,998.66,997.55,1053.18,38.1,55.63,5.282098,False,跌,high,0.0,0.133,True,trend_up
2026-03-27,2026-04-02,4,998.66,1003.75,1023.78,26.3,20.03,1.956475,True,涨,high,0.0,0.133,True,trend_up
2026-03-27,2026-04-03,5,998.66,1004.96,1033.0,16.5,28.04,2.714424,True,涨,high,0.0,0.133,True,trend_up
2026-03-30,2026-03-31,1,1014.88,1017.04,1020.1,80.7,3.06,0.299971,True,涨,high,0.0,0.432,True,trend_up
2026-03-30,2026-04-01,2,1014.88,1019.74,1053.18,40.3,33.44,3.175146,True,涨,high,0.0,0.432,True,trend_up
2026-03-30,2026-04-02,3,1014.88,1020.18,1023.78,40.4,3.6,0.351638,True,涨,high,0.0,0.432,True,trend_up
2026-03-30,2026-04-03,4,1014.88,1034.83,1033.0,48.5,1.83,0.177154,True,涨,high,0.0,0.432,True,trend_up
2026-03-30,2026-04-07,5,1014.88,1035.65,1034.28,17.1,1.37,0.132459,True,涨,high,0.0,0.432,True,trend_up
2026-03-31,2026-04-01,1,1020.1,1027.55,1053.18,79.9,25.63,2.433582,True,涨,high,0.0,0.548,True,trend_up
2026-03-31,2026-04-02,2,1020.1,1022.6,1023.78,68.1,1.18,0.115259,True,涨,high,0.0,0.548,True,trend_up
2026-03-31,2026-04-03,3,1020.1,1031.5,1033.0,51.0,1.5,0.145208,True,涨,high,0.0,0.548,True,trend_up
2026-03-31,2026-04-07,4,1020.1,1037.27,1034.28,26.5,2.99,0.28909,True,涨,high,0.0,0.548,True,trend_up
2026-03-31,2026-04-08,5,1020.1,1048.08,1062.0,29.2,13.92,1.310734,True,涨,high,0.0,0.548,True,trend_up
2026-04-01,2026-04-02,1,1053.18,1061.96,1023.78,63.9,38.18,3.729317,False,涨,high,0.0,0.458,True,trend_up
2026-04-01,2026-04-03,2,1053.18,1063.76,1033.0,72.7,30.76,2.977735,False,涨,high,0.0,0.458,True,trend_up
2026-04-01,2026-04-07,3,1053.18,1059.08,1034.28,58.1,24.8,2.397803,False,涨,high,0.0,0.458,True,trend_up
2026-04-01,2026-04-08,4,1053.18,1064.99,1062.0,44.4,2.99,0.281544,True,涨,high,0.0,0.458,True,trend_up
2026-04-01,2026-04-09,5,1053.18,1060.27,1041.32,13.4,18.95,1.819806,False,涨,high,0.0,0.458,True,trend_up
2026-04-02,2026-04-03,1,1023.78,1030.56,1033.0,31.4,2.44,0.236205,True,涨,high,0.0,0.474,True,trend_down
2026-04-02,2026-04-07,2,1023.78,1030.24,1034.28,61.4,4.04,0.39061,True,涨,high,0.0,0.474,True,trend_down
2026-04-02,2026-04-08,3,1023.78,1035.98,1062.0,50.4,26.02,2.450094,True,涨,high,0.0,0.474,True,trend_down
2026-04-02,2026-04-09,4,1023.78,1032.52,1041.32,47.2,8.8,0.845081,True,涨,high,0.0,0.474,True,trend_down
2026-04-02,2026-04-10,5,1023.78,1032.95,1048.36,32.5,15.41,1.469915,True,涨,high,0.0,0.474,True,trend_down
2026-04-03,2026-04-07,1,1033.0,1030.68,1034.28,48.6,3.6,0.348068,False,跌,high,0.0,0.289,True,trend_up
2026-04-03,2026-04-08,2,1033.0,1036.9,1062.0,26.8,25.1,2.363465,True,涨,high,0.0,0.289,True,trend_up
2026-04-03,2026-04-09,3,1033.0,1035.73,1041.32,38.7,5.59,0.536819,True,涨,high,0.0,0.289,True,trend_up
2026-04-03,2026-04-10,4,1033.0,1034.76,1048.36,20.1,13.6,1.297264,True,涨,high,0.0,0.289,True,trend_up
2026-04-03,2026-04-13,5,1033.0,1029.35,1043.4,21.8,14.05,1.346559,False,跌,high,0.0,0.289,True,trend_up
2026-04-07,2026-04-08,1,1034.28,1036.61,1062.0,37.3,25.39,2.390772,True,涨,high,0.0,0.155,True,trend_up
2026-04-07,2026-04-09,2,1034.28,1037.62,1041.32,32.5,3.7,0.355318,True,涨,high,0.0,0.155,True,trend_up
2026-04-07,2026-04-10,3,1034.28,1034.57,1048.36,22.7,13.79,1.315388,True,平,high,0.0,0.155,True,trend_up
2026-04-07,2026-04-13,4,1034.28,1035.32,1043.4,26.6,8.08,0.774391,True,涨,high,0.0,0.155,True,trend_up
2026-04-07,2026-04-14,5,1034.28,1035.0,1052.82,33.3,17.82,1.692597,True,涨,high,0.0,0.155,True,trend_up
2026-04-08,2026-04-09,1,1062.0,1062.29,1041.32,41.2,20.97,2.01379,False,平,high,0.0,0.501,True,trend_up
2026-04-08,2026-04-10,2,1062.0,1062.6,1048.36,33.5,14.24,1.358312,False,涨,high,0.0,0.501,True,trend_up
2026-04-08,2026-04-13,3,1062.0,1047.38,1043.4,49.6,3.98,0.381445,True,跌,high,0.0,0.501,True,trend_up
2026-04-08,2026-04-14,4,1062.0,1044.22,1052.82,43.0,8.6,0.816854,True,跌,high,0.0,0.501,True,trend_up
2026-04-08,2026-04-15,5,1062.0,1039.63,1058.24,41.4,18.61,1.75858,True,跌,high,0.0,0.501,True,trend_up
2026-04-09,2026-04-10,1,1041.32,1050.86,1048.36,59.5,2.5,0.238468,True,涨,high,0.0,0.296,True,trend_down
2026-04-09,2026-04-13,2,1041.32,1052.5,1043.4,71.7,9.1,0.872149,True,涨,high,0.0,0.296,True,trend_down
2026-04-09,2026-04-14,3,1041.32,1056.94,1052.82,63.0,4.12,0.39133,True,涨,high,0.0,0.296,True,trend_down
2026-04-09,2026-04-15,4,1041.32,1058.56,1058.24,51.1,0.32,0.030239,True,涨,high,0.0,0.296,True,trend_down
2026-04-09,2026-04-16,5,1041.32,1046.7,1061.5,38.9,14.8,1.394253,True,涨,high,0.0,0.296,True,trend_down
2026-04-10,2026-04-13,1,1048.36,1047.83,1043.4,47.9,4.43,0.424574,True,跌,high,0.0,0.315,True,trend_up
2026-04-10,2026-04-14,2,1048.36,1045.07,1052.82,50.8,7.75,0.736118,False,跌,high,0.0,0.315,True,trend_up
2026-04-10,2026-04-15,3,1048.36,1050.49,1058.24,26.5,7.75,0.732348,True,涨,high,0.0,0.315,True,trend_up
2026-04-10,2026-04-16,4,1048.36,1045.3,1061.5,54.3,16.2,1.526142,False,跌,high,0.0,0.315,True,trend_up
2026-04-10,2026-04-17,5,1048.36,1047.01,1054.02,21.1,7.01,0.665073,False,跌,high,0.0,0.315,True,trend_up
2026-04-13,2026-04-14,1,1043.4,1045.69,1052.82,62.1,7.13,0.677229,True,涨,high,0.0,0.32,True,trend_down
2026-04-13,2026-04-15,2,1043.4,1049.07,1058.24,47.5,9.17,0.866533,True,涨,high,0.0,0.32,True,trend_down
2026-04-13,2026-04-16,3,1043.4,1057.38,1061.5,58.2,4.12,0.38813,True,涨,high,0.0,0.32,True,trend_down
2026-04-13,2026-04-17,4,1043.4,1052.06,1054.02,41.2,1.96,0.185955,True,涨,high,0.0,0.32,True,trend_down
2026-04-13,2026-04-20,5,1043.4,1054.33,1054.96,32.9,0.63,0.059718,True,涨,high,0.0,0.32,True,trend_down
2026-04-14,2026-04-15,1,1052.82,1060.23,1058.24,45.4,1.99,0.188048,True,涨,high,0.0,0.198,True,trend_up
2026-04-14,2026-04-16,2,1052.82,1056.97,1061.5,56.5,4.53,0.426755,True,涨,high,0.0,0.198,True,trend_up
2026-04-14,2026-04-17,3,1052.82,1069.55,1054.02,60.6,15.53,1.473407,True,涨,high,0.0,0.198,True,trend_up
2026-04-14,2026-04-20,4,1052.82,1072.2,1054.96,29.3,17.24,1.634185,True,涨,high,0.0,0.198,True,trend_up
2026-04-14,2026-04-21,5,1052.82,1070.71,1051.7,37.3,19.01,1.80755,False,涨,high,0.0,0.198,True,trend_up
2026-04-15,2026-04-16,1,1058.24,1058.41,1061.5,46.1,3.09,0.291098,True,平,high,0.0,0.389,True,trend_up
2026-04-15,2026-04-17,2,1058.24,1061.5,1054.02,41.4,7.48,0.709664,False,涨,high,0.0,0.389,True,trend_up
2026-04-15,2026-04-20,3,1058.24,1074.42,1054.96,41.7,19.46,1.84462,False,涨,high,0.0,0.389,True,trend_up
2026-04-15,2026-04-21,4,1058.24,1076.65,1051.7,28.9,24.95,2.37235,False,涨,high,0.0,0.389,True,trend_up
2026-04-15,2026-04-22,5,1058.24,1077.42,1051.4,15.8,26.02,2.474796,False,涨,high,0.0,0.389,True,trend_up
2026-04-16,2026-04-17,1,1061.5,1066.84,1054.02,43.0,12.82,1.216296,False,涨,high,0.0,0.343,True,trend_up
2026-04-16,2026-04-20,2,1061.5,1071.41,1054.96,37.9,16.45,1.559301,False,涨,high,0.0,0.343,True,trend_up
2026-04-16,2026-04-21,3,1061.5,1073.63,1051.7,42.4,21.93,2.085195,False,涨,high,0.0,0.343,True,trend_up
2026-04-16,2026-04-22,4,1061.5,1075.51,1051.4,38.5,24.11,2.293133,False,涨,high,0.0,0.343,True,trend_up
2026-04-16,2026-04-23,5,1061.5,1077.16,1040.06,26.2,37.1,3.567102,False,涨,high,0.0,0.343,True,trend_up
2026-04-17,2026-04-20,1,1054.02,1062.98,1054.96,81.4,8.02,0.760218,True,涨,high,0.0,0.374,True,normal
2026-04-17,2026-04-21,2,1054.02,1065.43,1051.7,32.6,13.73,1.305505,False,涨,high,0.0,0.374,True,normal
2026-04-17,2026-04-22,3,1054.02,1065.85,1051.4,55.1,14.45,1.374358,False,涨,high,0.0,0.374,True,normal
2026-04-17,2026-04-23,4,1054.02,1071.94,1040.06,33.4,31.88,3.065208,False,涨,high,0.0,0.374,True,normal
2026-04-17,2026-04-24,5,1054.02,1074.06,1032.12,30.8,41.94,4.063481,False,涨,high,0.0,0.374,True,normal
